0,8990B,,100.9,100.9,101.0,90.1,,,2024-12-19 23:04:15
1,8990P,8990 Holdings - Series A Perpetual Pref,101.1,101.1,101.9,95.05,,,2024-12-19 23:04:15
2,AAA,Asia Amalgamated Holdings Corp.,1.61,1.61,2.25,1.21,-35.698,,2024-12-19 23:04:15
3,AB,"Atok-Big Wedge Company, Inc.",4.71,4.75,6.0,2.51,747.619,,2024-12-19 23:04:15
4,ABA,"AbaCore Capital Holdings, Inc.",0.53,0.55,1.4,0.5,2.386,,2024-12-19 23:04:15
5,ABG,"Asiabest Group International, Inc.",26.2,26.2,27.55,2.66,"5,240.00",,2024-12-19 23:04:15
6,ABS,ABS-CBN Corporation,4.2,4.2,8.15,3.02,1.641,,2024-12-19 23:04:15
7,ABSP,ABS-CBN Holdings Corporation ''PDR'',3.7,3.62,8.0,2.7,,,2024-12-19 23:04:15
8,AC,Ayala Corporation,594.0,604.0,740.0,562.0,10.976,11.42 (1.92%),2024-12-19 23:04:15
9,ACE,Acesite (Phils.) Hotel Corp.,1.76,1.76,1.99,1.58,9.263,,2024-12-19 23:04:15
10,ACEN,AC Energy Corporation,3.6,3.7,6.0,3.1,,0.04 (1.11%),2024-12-19 23:04:15
11,ACENA,,1035.0,1031.0,1100.0,1005.0,,,2024-12-19 23:04:15
12,ACENB,,1065.0,1055.0,1100.0,1025.0,,,2024-12-19 23:04:15
13,ACPA,Ayala Corporation Preferred Class ''A'',500.0,500.0,540.0,489.0,,,2024-12-19 23:04:15
14,ACPAR,,2550.0,2540.0,2588.0,2460.0,,,2024-12-19 23:04:15
15,ACPB1,Ayala Corp. Class ''B'' Series 1 Pref.,498.2,498.2,525.0,460.0,,26.25 (5.27%),2024-12-19 23:04:15
16,ACPB3,,2072.0,2056.0,2090.0,2000.0,,,2024-12-19 23:04:15
17,ACR,"Alsons Consolidated Resources, Inc.",0.45,0.45,0.65,0.425,19.565,0.02 (4.44%),2024-12-19 23:04:15
18,AEV,"Aboitiz Equity Ventures, Inc.",32.7,33.15,53.0,32.5,8.359,1.47 (4.50%),2024-12-19 23:04:15
19,AGI,"Alliance Global Group, Inc.",8.74,8.79,11.78,8.25,4.784,0.15 (1.72%),2024-12-19 23:04:15
20,ALCO,Arthaland Corporation,0.37,0.37,0.56,0.33,1.945,0.01 (2.70%),2024-12-19 23:04:15
21,ALCPD,,471.8,471.8,500.0,400.0,,,2024-12-19 23:04:15
22,ALCPF,,500.0,430.2,505.0,430.2,,,2024-12-19 23:04:15
23,ALHI,"Anchor Land Holdings, Inc.",5.47,5.48,8.96,3.6,7.104,0.03 (0.55%),2024-12-19 23:04:15
24,ALI,"Ayala Land, Inc.",24.9,25.95,38.95,24.8,11.067,0.37 (1.49%),2024-12-19 23:04:15
25,ALLDY,,0.132,0.133,0.164,0.123,,,2024-12-19 23:04:15
26,ALLHC,AyalaLand Logistics Holdings Corp.,1.63,1.66,2.25,1.59,,,2024-12-19 23:04:15
27,ALTER,,1.13,1.15,1.17,0.61,,,2024-12-19 23:04:15
28,ANI,"AgriNurture, Inc.",0.5,0.5,1.09,0.45,50.00,,2024-12-19 23:04:15
29,ANS,A. Soriano Corporation,13.4,13.14,16.0,10.7,8.758,1.50 (11.19%),2024-12-19 23:04:15
30,AP,Aboitiz Power Corporation,37.7,37.4,39.75,32.4,16.043,1.87 (4.96%),2024-12-19 23:04:15
31,APB2R,Ayala Corp. Class ''B'' Pref. Shares,499.0,499.0,505.0,480.0,,24.11 (4.83%),2024-12-19 23:04:15
32,APC,"APC Group, Inc.",0.185,0.189,0.3,0.171,9.25,,2024-12-19 23:04:15
33,APL,"Apollo Global Capital, Inc.",0.0034,0.0035,0.015,0.0034,,,2024-12-19 23:04:15
34,APO,Anglo-Philippine Holdings Corporation,0.48,0.48,0.82,0.36,5.333,,2024-12-19 23:04:15
35,APVI,"Altus Property Ventures, Inc.",8.36,8.36,10.78,8.01,,,2024-12-19 23:04:15
36,APX,"Apex Mining Company, Inc.",3.29,3.34,4.6,2.41,65.80,0.05 (1.52%),2024-12-19 23:04:15
37,AR,Abra Mining and Industrial Corp.,0.0046,0.0046,0.013,0.0007,-95.833,,2024-12-19 23:04:15
38,ARA,"Araneta Properties, Inc.",0.52,0.52,1.22,0.49,32.298,,2024-12-19 23:04:15
39,AREIT,"AREIT, Inc.",37.4,37.9,40.5,31.5,,1.60 (4.28%),2024-12-19 23:04:15
40,ASLAG,,1.03,1.03,1.48,0.96,,,2024-12-19 23:04:15
41,AT,Atlas Cons. Mining and Dev't Corp.,4.11,4.12,5.24,3.2,68.50,,2024-12-19 23:04:15
42,ATI,"Asian Terminals, Inc.",17.26,17.2,23.0,14.92,9.28,1.00 (5.79%),2024-12-19 23:04:15
43,ATN,"ATN Holdings, Inc. ''A''",0.485,0.485,0.71,0.35,702.899,,2024-12-19 23:04:15
44,ATNB,"ATN Holdings, Inc. ''B''",0.51,0.51,0.75,0.335,463.636,,2024-12-19 23:04:15
45,AUB,Asia United Bank Corporation,62.75,62.0,64.5,32.5,,3.99 (6.36%),2024-12-19 23:04:15
46,AXLM,Axelum Resources Corp.,1.96,2.06,2.64,1.8,,,2024-12-19 23:04:15
47,BALAI,,0.365,0.37,0.51,0.34,,,2024-12-19 23:04:15
48,BC,Benguet Corporation ''A'',3.5,3.58,4.89,3.31,18.421,,2024-12-19 23:04:15
49,BCB,Benguet Corporation ''B'',3.42,3.42,5.34,3.09,3.386,,2024-12-19 23:04:15
50,BCOR,"Berjaya Philippines, Inc.",9.5,9.5,9.8,6.0,791.667,,2024-12-19 23:04:15
51,BCP,Benguet Corporation Conv. Pref. ''A'',23.25,23.25,24.55,12.08,,,2024-12-19 23:04:15
52,BDO,"BDO Unibank, Inc.",148.0,143.0,169.0,125.2,14.77,3.00 (2.03%),2024-12-19 23:04:15
53,BEL,Belle Corporation,1.67,1.68,2.99,1.14,6.073,0.06 (3.59%),2024-12-19 23:04:15
54,BH,"BHI Holdings, Inc.",680.0,680.0,960.0,680.0,,,2024-12-19 23:04:15
55,BHI,"Boulevard Holdings, Inc.",0.08,0.079,0.107,0.047,133.333,,2024-12-19 23:04:15
56,BKR,"Bright Kindle Res. and Investments, Inc.",0.94,0.77,1.55,0.6,,,2024-12-19 23:04:15
57,BLOOM,Bloomberry Resorts Corporation,4.56,4.72,12.0,4.51,5.05,,2024-12-19 23:04:15
58,BMM,Bogo Medellin Milling Company,52.0,52.0,74.9,50.0,15.339,,2024-12-19 23:04:15
59,BNCOM,,6.8,6.72,8.8,6.1,,,2024-12-19 23:04:15
60,BPI,Bank of the Philippine Islands,122.0,126.0,149.6,101.0,19.092,3.36 (2.75%),2024-12-19 23:04:15
61,BRN,"A Brown Company, Inc.",0.55,0.56,0.71,0.51,2.75,,2024-12-19 23:04:15
62,BRNP,,95.0,94.3,100.0,93.5,,,2024-12-19 23:04:15
63,BRNPB,,104.0,104.0,110.0,96.0,,,2024-12-19 23:04:15
64,BRNPC,,107.2,106.4,108.0,95.3,,,2024-12-19 23:04:15
65,BSC,Basic Energy Corporation,0.136,0.14,0.247,0.12,68.00,,2024-12-19 23:04:15
66,C,Chelsea Logistics and Infra Hdgs Corp.,1.25,1.18,1.55,1.0,,,2024-12-19 23:04:15
67,CA,Concrete Aggregates Corp. ''A'',40.1,40.1,59.45,40.0,,0.84 (2.09%),2024-12-19 23:04:15
68,CAB,Concrete Aggregates Corp. ''B'',43.05,43.05,67.9,40.05,,,2024-12-19 23:04:15
69,CAT,Central Azucarera De Tarlac,11.4,11.4,22.4,10.0,35.625,,2024-12-19 23:04:15
70,CBC,,62.1,62.35,63.3,29.95,,,2024-12-19 23:04:15
71,CDC,Cityland Development Corporation,0.68,0.68,0.75,0.61,4.533,0.03 (4.41%),2024-12-19 23:04:15
72,CEB,"Cebu Air, Inc.",27.85,28.45,38.0,26.0,1.83,,2024-12-19 23:04:15
73,CEBCP,"Cebu Air, Inc. Convertible Pref",36.5,36.8,40.5,31.0,,,2024-12-19 23:04:15
74,CEI,"Crown Equities, Inc.",0.055,0.055,0.12,0.053,48.246,,2024-12-19 23:04:15
75,CEU,Centro Escolar University,14.38,13.22,15.48,6.67,20.254,1.20 (8.34%),2024-12-19 23:04:15
76,CHP,"Cemex Holdings Philippines, Inc.",1.74,1.78,2.3,0.87,,,2024-12-19 23:04:15
77,CIC,Concepcion Industrial Corporation,13.76,13.76,14.86,11.0,,0.50 (3.63%),2024-12-19 23:04:15
78,CLI,"Cebu Landmasters, Inc.",2.68,2.67,3.0,2.46,,0.18 (6.72%),2024-12-19 23:04:15
79,CLIA1,,1000.0,980.0,1250.0,950.0,,,2024-12-19 23:04:15
80,CLIA2,,1046.0,1045.0,1080.0,1010.0,,,2024-12-19 23:04:15
81,CNPF,"Century Pacific Food, Inc.",41.2,41.35,45.5,30.05,,,2024-12-19 23:04:15
82,CNVRG,"Converge ICT Solutions, Inc.",15.92,16.02,17.68,7.72,,,2024-12-19 23:04:15
83,COAL,"Coal Asia Holdings, Inc.",0.155,0.155,0.21,0.11,,,2024-12-19 23:04:15
84,COL,"COL Financial Group, Inc.",1.62,1.65,2.18,1.55,1.688,0.05 (3.09%),2024-12-19 23:04:15
85,COSCO,"Cosco Capital, Inc.",5.33,5.38,5.66,4.51,,0.39 (7.32%),2024-12-19 23:04:15
86,CPG,"Century Properties Group, Inc.",0.4,0.39,0.44,0.26,3.636,0.02 (5.00%),2024-12-19 23:04:15
87,CPGP,"Century Properties Group, Inc. Pref. A",101.8,101.8,103.0,95.0,,3.36 (3.30%),2024-12-19 23:04:15
88,CPGPB,,100.0,99.0,103.5,95.5,,,2024-12-19 23:04:15
89,CPM,Century Peak Holdings Corporation,2.68,2.66,3.54,2.51,22.333,,2024-12-19 23:04:15
90,CREC,,3.25,3.24,3.4,2.47,,,2024-12-19 23:04:15
91,CREIT,,3.03,3.03,3.1,2.55,,,2024-12-19 23:04:15
92,CROWN,Crown Asia Chemicals Corporation,1.79,1.8,2.07,1.49,,0.13 (7.26%),2024-12-19 23:04:15
93,CSB,Citystate Savings Bank,12.68,11.0,15.4,4.92,,,2024-12-19 23:04:15
94,CTS,,0.56,0.59,0.79,0.54,,,2024-12-19 23:04:15
95,CYBR,Cyber Bay Corporation,0.33,0.33,0.44,0.24,-7.021,,2024-12-19 23:04:15
96,DD,DoubleDragon Properties Corp.,10.42,10.4,13.1,7.38,,0.26 (2.50%),2024-12-19 23:04:15
97,DDMPR,"DDMP REIT, Inc.",1.03,1.03,1.26,0.98,,0.07 (6.80%),2024-12-19 23:04:15
98,DDPR,DoubleDragon Properties Corp. Pref.,95.8,95.9,98.0,90.0,,8.88 (9.27%),2024-12-19 23:04:15
99,DELM,Del Monte Pacific Limited,3.81,3.8,7.19,3.7,,0.00 (0.00%),2024-12-19 23:04:15
100,DFNN,"DFNN, Inc.",2.7,2.56,4.0,2.41,27.835,,2024-12-19 23:04:15
101,DHI,,1.47,1.47,4.5,1.4,,,2024-12-19 23:04:15
102,DITO,DITO CME Holdings Corp.,1.6,1.62,2.76,1.15,,,2024-12-19 23:04:15
103,DIZ,"Dizon Copper Silver Mines, Inc.",2.01,2.02,3.1,1.94,3.407,,2024-12-19 23:04:15
104,DMC,"DMCI Holdings, Inc.",10.48,10.46,12.62,9.24,13.266,1.44 (13.74%),2024-12-19 23:04:15
105,DMCP,"DMCI Holdings, Inc. Pref.",1400.0,1400.0,1400.0,1400.0,,,2024-12-19 23:04:15
106,DMPA1,Del Monte Pacific Ltd A-1 Pref. (USD),10.0,10.0,10.3,9.4,,,2024-12-19 23:04:15
107,DMPA2,Del Monte Pacific Ltd A-2 Pref. (USD),9.71,9.71,10.8,9.71,,,2024-12-19 23:04:15
108,DMW,"D.M. Wenceslao and Associates, Inc.",5.51,5.52,6.2,4.2,,0.07 (1.27%),2024-12-19 23:04:15
109,DNA,Philab Holdings Corp.,2.86,2.86,6.65,2.8,,,2024-12-19 23:04:15
110,DNL,"D and L Industries, Inc.",6.01,6.0,7.1,5.7,16.243,0.30 (4.99%),2024-12-19 23:04:15
111,DTEL,Phil. Long Distance Telephone Co. - USD,10.26,10.26,10.26,10.25,,,2024-12-19 23:04:15
112,DWC,Discovery World Corporation,1.22,1.22,1.41,1.01,,,2024-12-19 23:04:15
113,ECP,"Easycall Comm. Phils., Inc.",2.6,2.6,3.58,1.55,7.027,,2024-12-19 23:04:15
114,ECVC,,0.26,0.275,0.79,0.26,,,2024-12-19 23:04:15
115,EEI,EEI Corporation,3.28,3.21,6.59,3.18,2.94,,2024-12-19 23:04:15
116,EEIPA,,98.95,98.95,100.0,80.0,,,2024-12-19 23:04:15
117,EEIPB,,98.5,98.5,99.0,85.0,,,2024-12-19 23:04:15
118,EG,IP E-Game Ventures Inc.,0.0094,0.0094,0.016,0.0086,2.35,,2024-12-19 23:04:15
119,ELI,"Empire East Land Holdings, Inc.",0.118,0.123,0.191,0.118,2.81,,2024-12-19 23:04:15
120,EMI,,18.0,18.04,21.15,16.18,,,2024-12-19 23:04:15
121,ENEX,,4.7,4.5,8.5,3.7,,,2024-12-19 23:04:15
122,EURO,"Euro-Med Laboratories Phil., Inc.",0.83,0.83,1.01,0.7,9.222,0.04 (4.82%),2024-12-19 23:04:15
123,EVER,"Ever Gotesco Resources and Hold'gs, Inc.",0.248,0.247,0.315,0.23,5.905,,2024-12-19 23:04:15
124,EW,East West Banking Corporation,9.7,9.8,10.42,8.0,3.502,0.41 (4.23%),2024-12-19 23:04:15
125,FAF,First Abacus Financial Holdings Corp.,0.62,0.68,0.72,0.58,206.667,,2024-12-19 23:04:15
126,FB,"San Miguel Food and Beverage, Inc.",51.0,51.8,57.3,43.0,,2.70 (5.29%),2024-12-19 23:04:15
127,FBP,San Miguel Food and Beverage Pref,1011.0,1011.0,1060.0,997.0,,,2024-12-19 23:04:15
128,FBP2,San Miguel Food and Beverage Perp Pref 2,1005.0,1005.0,1030.0,929.5,,,2024-12-19 23:04:15
129,FCG,,0.86,0.85,0.94,0.59,,,2024-12-19 23:04:15
130,FDC,Filinvest Development Corporation,4.95,4.9,6.0,4.9,3.587,0.07 (1.41%),2024-12-19 23:04:15
131,FERRO,"Ferronoux Holdings, Inc.",5.35,5.35,5.35,1.26,,,2024-12-19 23:04:15
132,FEU,"Far Eastern University, Inc.",720.0,720.0,800.0,550.0,40.044,30.00 (4.17%),2024-12-19 23:04:15
133,FFI,"Filipino Fund, Inc.",6.42,6.42,8.03,3.6,833.766,,2024-12-19 23:04:15
134,FGEN,First Gen Corporation,16.16,16.22,20.5,16.04,4.00,0.90 (5.57%),2024-12-19 23:04:15
135,FGENG,First Gen Corporation - Series G Pref.,100.4,100.4,111.6,99.5,,,2024-12-19 23:04:15
136,FILRT,,2.84,2.87,3.29,2.55,,,2024-12-19 23:04:15
137,FJP,F and J Prince Holdings Corp. ''A'',1.7,1.7,2.62,1.61,21.25,0.24 (14.12%),2024-12-19 23:04:15
138,FJPB,F and J Prince Holdings Corp. ''B'',1.76,1.76,2.98,1.58,,,2024-12-19 23:04:15
139,FLI,"Filinvest Land, Inc.",0.67,0.67,0.88,0.54,2.577,0.04 (5.97%),2024-12-19 23:04:15
140,FMETF,First Metro Philippine Equity ETF,103.4,104.5,121.5,99.0,,,2024-12-19 23:04:15
141,FNI,"Global Ferronickel Holdings, Inc.",1.05,1.1,2.2,1.0,,0.10 (9.52%),2024-12-19 23:04:15
142,FOOD,"Alliance Select Foods Int'l, Inc.",0.37,0.37,0.51,0.37,7.101,,2024-12-19 23:04:15
143,FPH,First Phil. Holdings Corp.,58.5,58.5,66.0,58.4,2.433,2.20 (3.76%),2024-12-19 23:04:15
144,FPI,"Forum Pacific, Inc.",0.23,0.23,0.295,0.19,-7.419,,2024-12-19 23:04:15
145,FRUIT,"Fruitas Holdings, Inc.",0.6,0.65,1.04,0.6,,0.01 (1.67%),2024-12-19 23:04:15
146,GEO,"GEOGRACE Resources Philippines, Inc.",0.105,0.105,0.18,0.026,16.406,,2024-12-19 23:04:15
147,GERI,"Global-Estate Resorts, Inc.",0.6,0.6,0.95,0.54,4.412,0.01 (1.67%),2024-12-19 23:04:15
148,GLO,"Globe Telecom, Inc.",2048.0,2030.0,2472.0,1698.0,12.568,100.00 (4.88%),2024-12-19 23:04:15
149,GLOPA,"Globe Telecom, Inc - Preferred ''A''",5.0,5.0,5.0,5.0,,0.32 (6.40%),2024-12-19 23:04:15
150,GLOPP,"Globe Telecom, Inc. - Perpetual Pref.",505.5,505.5,520.0,500.0,,,2024-12-19 23:04:15
151,GMA7,"GMA Network, Inc.",6.43,6.5,9.37,6.2,11.929,1.10 (17.11%),2024-12-19 23:04:15
152,GMAP,"GMA Holdings, Inc. ''PDR''",6.0,6.0,9.0,6.0,,,2024-12-19 23:04:15
153,GPH,Grand Plaza Hotel Corporation,7.4,7.4,12.58,5.91,,,2024-12-19 23:04:15
154,GREEN,"Greenergy Holdings, Inc.",0.189,0.189,0.255,0.186,0.107,,2024-12-19 23:04:15
155,GSMI,Ginebra San Miguel Inc.,274.6,274.8,280.0,155.6,48.43,10.00 (3.64%),2024-12-19 23:04:15
156,GTCAP,"GT Capital Holdings, Inc.",613.0,623.0,743.0,553.0,6.692,3.00 (0.49%),2024-12-19 23:04:15
157,GTPPA,GT Capital Non-Voting Perpetual Pref ''A'',990.0,990.0,1000.0,950.0,,46.30 (4.68%),2024-12-19 23:04:15
158,GTPPB,GT Capital Non-Voting Perpetual Pref ''B'',970.0,975.0,995.0,930.0,,50.95 (5.25%),2024-12-19 23:04:15
159,HI,"House of Investments, Inc.",3.4,3.5,4.3,3.1,2.777,0.05 (1.47%),2024-12-19 23:04:15
160,HOME,AllHome Corp.,0.62,0.61,1.28,0.58,,0.07 (11.29%),2024-12-19 23:04:15
161,HOUSE,"8990 Holdings, Inc.",8.99,8.99,10.8,8.0,,,2024-12-19 23:04:15
162,HTI,,1.05,1.05,1.18,0.92,,,2024-12-19 23:04:15
163,HVN,"Golden MV Holdings, Inc.",2246.0,2246.0,2598.0,802.5,,,2024-12-19 23:04:15
164,I,"I-Remit, Inc.",0.235,0.235,0.5,0.2,25.824,,2024-12-19 23:04:15
165,ICT,"Int'l Container Terminal Services, Inc.",385.0,389.0,446.0,234.2,371.644,10.00 (2.60%),2024-12-19 23:04:15
166,IDC,Italpinas Development Corporation,1.29,1.26,1.55,0.61,,,2024-12-19 23:04:15
167,IMI,"Integrated Micro-Electronics, Inc.",1.55,1.62,3.26,1.5,1.416,,2024-12-19 23:04:15
168,IMP,"Imperial Resources, Inc.",0.65,0.65,0.83,0.51,1.806,,2024-12-19 23:04:15
169,INFRA,,0.28,0.28,0.72,0.25,,,2024-12-19 23:04:15
170,ION,"Ionics, Inc.",0.8,0.81,1.42,0.7,3.358,0.10 (12.50%),2024-12-19 23:04:15
171,IPM,"IPM Holdings, Inc.",2.49,2.23,4.5,1.95,,,2024-12-19 23:04:15
172,IPO,"iPeople, Inc.",6.21,6.26,8.4,5.5,23.068,0.19 (3.06%),2024-12-19 23:04:15
173,IS,"Island Information and Technology, Inc.",0.144,0.144,0.295,0.053,"11,669.751",,2024-12-19 23:04:15
174,JAS,"Jackstones, Inc.",1.13,1.13,1.83,0.75,,,2024-12-19 23:04:15
175,JFC,Jollibee Foods Corporation,256.0,260.0,279.6,211.0,43.486,2.30 (0.90%),2024-12-19 23:04:15
176,JFCPA,,995.0,995.0,1009.0,925.0,,,2024-12-19 23:04:15
177,JFCPB,,970.0,950.0,1000.0,900.5,,,2024-12-19 23:04:15
178,JGS,"JG Summit Holdings, Inc.",19.72,19.72,43.25,19.52,4.513,0.40 (2.03%),2024-12-19 23:04:15
179,JOH,Jolliville Holdings Corporation,6.79,6.79,8.98,4.28,20.613,,2024-12-19 23:04:15
180,KEEPR,,2.21,2.2,2.22,1.3,,,2024-12-19 23:04:15
181,KEP,"Keppel Philippines Properties, Inc.",2.85,2.9,17.48,2.31,285.00,,2024-12-19 23:04:15
