current_day_price_avg,current_day_price_min,current_day_price_max,previous_day_close,_52_wk_high_avg,_52_wk_low_avg,rec_count
101.1,101.1,101.1,101.1,101.9,95.05,1
1.61,1.61,1.61,1.61,2.25,1.21,1
4.71,4.71,4.71,4.75,6.0,2.51,1
0.53,0.53,0.53,0.55,1.4,0.5,1
26.2,26.2,26.2,26.2,27.55,2.66,1
4.2,4.2,4.2,4.2,8.15,3.02,1
3.7,3.7,3.7,3.62,8.0,2.7,1
594.0,594.0,594.0,604.0,740.0,562.0,1
1.76,1.76,1.76,1.76,1.99,1.58,1
3.6,3.6,3.6,3.7,6.0,3.1,1
500.0,500.0,500.0,500.0,540.0,489.0,1
498.2,498.2,498.2,498.2,525.0,460.0,1
0.45,0.45,0.45,0.45,0.65,0.425,1
32.7,32.7,32.7,33.15,53.0,32.5,1
8.74,8.74,8.74,8.79,11.78,8.25,1
0.37,0.37,0.37,0.37,0.56,0.33,1
5.47,5.47,5.47,5.48,8.96,3.6,1
24.9,24.9,24.9,25.95,38.95,24.8,1
1.63,1.63,1.63,1.66,2.25,1.59,1
0.5,0.5,0.5,0.5,1.09,0.45,1
13.4,13.4,13.4,13.14,16.0,10.7,1
37.7,37.7,37.7,37.4,39.75,32.4,1
499.0,499.0,499.0,499.0,505.0,480.0,1
0.185,0.185,0.185,0.189,0.3,0.171,1
0.0034,0.0034,0.0034,0.0035,0.015,0.0034,1
0.48,0.48,0.48,0.48,0.82,0.36,1
8.36,8.36,8.36,8.36,10.78,8.01,1
3.29,3.29,3.29,3.34,4.6,2.41,1
0.0046,0.0046,0.0046,0.0046,0.013,0.0007,1
0.52,0.52,0.52,0.52,1.22,0.49,1
37.4,37.4,37.4,37.9,40.5,31.5,1
4.11,4.11,4.11,4.12,5.24,3.2,1
17.26,17.26,17.26,17.2,23.0,14.92,1
0.485,0.485,0.485,0.485,0.71,0.35,1
0.51,0.51,0.51,0.51,0.75,0.335,1
62.75,62.75,62.75,62.0,64.5,32.5,1
1.96,1.96,1.96,2.06,2.64,1.8,1
3.5,3.5,3.5,3.58,4.89,3.31,1
3.42,3.42,3.42,3.42,5.34,3.09,1
9.5,9.5,9.5,9.5,9.8,6.0,1
23.25,23.25,23.25,23.25,24.55,12.08,1
148.0,148.0,148.0,143.0,169.0,125.2,1
1.67,1.67,1.67,1.68,2.99,1.14,1
680.0,680.0,680.0,680.0,960.0,680.0,1
0.08,0.08,0.08,0.079,0.107,0.047,1
0.94,0.94,0.94,0.77,1.55,0.6,1
4.56,4.56,4.56,4.72,12.0,4.51,1
52.0,52.0,52.0,52.0,74.9,50.0,1
122.0,122.0,122.0,126.0,149.6,101.0,1
0.55,0.55,0.55,0.56,0.71,0.51,1
0.136,0.136,0.136,0.14,0.247,0.12,1
1.25,1.25,1.25,1.18,1.55,1.0,1
40.1,40.1,40.1,40.1,59.45,40.0,1
43.05,43.05,43.05,43.05,67.9,40.05,1
11.4,11.4,11.4,11.4,22.4,10.0,1
0.68,0.68,0.68,0.68,0.75,0.61,1
27.85,27.85,27.85,28.45,38.0,26.0,1
36.5,36.5,36.5,36.8,40.5,31.0,1
0.055,0.055,0.055,0.055,0.12,0.053,1
14.38,14.38,14.38,13.22,15.48,6.67,1
1.74,1.74,1.74,1.78,2.3,0.87,1
13.76,13.76,13.76,13.76,14.86,11.0,1
2.68,2.68,2.68,2.67,3.0,2.46,1
41.2,41.2,41.2,41.35,45.5,30.05,1
15.92,15.92,15.92,16.02,17.68,7.72,1
0.155,0.155,0.155,0.155,0.21,0.11,1
1.62,1.62,1.62,1.65,2.18,1.55,1
5.33,5.33,5.33,5.38,5.66,4.51,1
0.4,0.4,0.4,0.39,0.44,0.26,1
101.8,101.8,101.8,101.8,103.0,95.0,1
2.68,2.68,2.68,2.66,3.54,2.51,1
1.79,1.79,1.79,1.8,2.07,1.49,1
12.68,12.68,12.68,11.0,15.4,4.92,1
0.33,0.33,0.33,0.33,0.44,0.24,1
10.42,10.42,10.42,10.4,13.1,7.38,1
1.03,1.03,1.03,1.03,1.26,0.98,1
95.8,95.8,95.8,95.9,98.0,90.0,1
3.81,3.81,3.81,3.8,7.19,3.7,1
2.7,2.7,2.7,2.56,4.0,2.41,1
1.6,1.6,1.6,1.62,2.76,1.15,1
2.01,2.01,2.01,2.02,3.1,1.94,1
10.48,10.48,10.48,10.46,12.62,9.24,1
1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1
10.0,10.0,10.0,10.0,10.3,9.4,1
9.71,9.71,9.71,9.71,10.8,9.71,1
5.51,5.51,5.51,5.52,6.2,4.2,1
2.86,2.86,2.86,2.86,6.65,2.8,1
6.01,6.01,6.01,6.0,7.1,5.7,1
10.26,10.26,10.26,10.26,10.26,10.25,1
1.22,1.22,1.22,1.22,1.41,1.01,1
2.6,2.6,2.6,2.6,3.58,1.55,1
3.28,3.28,3.28,3.21,6.59,3.18,1
0.0094,0.0094,0.0094,0.0094,0.016,0.0086,1
0.118,0.118,0.118,0.123,0.191,0.118,1
0.83,0.83,0.83,0.83,1.01,0.7,1
0.248,0.248,0.248,0.247,0.315,0.23,1
9.7,9.7,9.7,9.8,10.42,8.0,1
0.62,0.62,0.62,0.68,0.72,0.58,1
51.0,51.0,51.0,51.8,57.3,43.0,1
1011.0,1011.0,1011.0,1011.0,1060.0,997.0,1
1005.0,1005.0,1005.0,1005.0,1030.0,929.5,1
4.95,4.95,4.95,4.9,6.0,4.9,1
5.35,5.35,5.35,5.35,5.35,1.26,1
720.0,720.0,720.0,720.0,800.0,550.0,1
6.42,6.42,6.42,6.42,8.03,3.6,1
16.16,16.16,16.16,16.22,20.5,16.04,1
100.4,100.4,100.4,100.4,111.6,99.5,1
1.7,1.7,1.7,1.7,2.62,1.61,1
1.76,1.76,1.76,1.76,2.98,1.58,1
0.67,0.67,0.67,0.67,0.88,0.54,1
103.4,103.4,103.4,104.5,121.5,99.0,1
1.05,1.05,1.05,1.1,2.2,1.0,1
0.37,0.37,0.37,0.37,0.51,0.37,1
58.5,58.5,58.5,58.5,66.0,58.4,1
0.23,0.23,0.23,0.23,0.295,0.19,1
0.6,0.6,0.6,0.65,1.04,0.6,1
0.105,0.105,0.105,0.105,0.18,0.026,1
0.6,0.6,0.6,0.6,0.95,0.54,1
2048.0,2048.0,2048.0,2030.0,2472.0,1698.0,1
5.0,5.0,5.0,5.0,5.0,5.0,1
505.5,505.5,505.5,505.5,520.0,500.0,1
6.43,6.43,6.43,6.5,9.37,6.2,1
6.0,6.0,6.0,6.0,9.0,6.0,1
7.4,7.4,7.4,7.4,12.58,5.91,1
0.189,0.189,0.189,0.189,0.255,0.186,1
274.6,274.6,274.6,274.8,280.0,155.6,1
613.0,613.0,613.0,623.0,743.0,553.0,1
990.0,990.0,990.0,990.0,1000.0,950.0,1
970.0,970.0,970.0,975.0,995.0,930.0,1
3.4,3.4,3.4,3.5,4.3,3.1,1
0.62,0.62,0.62,0.61,1.28,0.58,1
8.99,8.99,8.99,8.99,10.8,8.0,1
2246.0,2246.0,2246.0,2246.0,2598.0,802.5,1
0.235,0.235,0.235,0.235,0.5,0.2,1
385.0,385.0,385.0,389.0,446.0,234.2,1
1.29,1.29,1.29,1.26,1.55,0.61,1
1.55,1.55,1.55,1.62,3.26,1.5,1
0.65,0.65,0.65,0.65,0.83,0.51,1
0.8,0.8,0.8,0.81,1.42,0.7,1
2.49,2.49,2.49,2.23,4.5,1.95,1
6.21,6.21,6.21,6.26,8.4,5.5,1
0.144,0.144,0.144,0.144,0.295,0.053,1
1.13,1.13,1.13,1.13,1.83,0.75,1
256.0,256.0,256.0,260.0,279.6,211.0,1
19.72,19.72,19.72,19.72,43.25,19.52,1
6.79,6.79,6.79,6.79,8.98,4.28,1
2.85,2.85,2.85,2.9,17.48,2.31,1
16.46,16.46,16.46,16.46,25.0,3.27,1
20.7,20.7,20.7,20.7,29.0,6.01,1
1.5,1.5,1.5,1.5,2.48,1.19,1
0.69,0.69,0.69,0.69,0.89,0.65,1
11.8,11.8,11.8,11.8,18.28,10.52,1
0.064,0.064,0.064,0.065,0.094,0.058,1
0.068,0.068,0.068,0.067,0.093,0.059,1
18.8,18.8,18.8,13.3,19.78,12.0,1
0.218,0.218,0.218,0.218,0.415,0.12,1
0.3,0.3,0.3,0.27,0.465,0.255,1
2.58,2.58,2.58,2.51,5.46,2.48,1
2.75,2.75,2.75,2.75,4.5,2.74,1
0.96,0.96,0.96,0.96,1.06,0.455,1
10.3,10.3,10.3,10.5,10.54,8.75,1
0.003,0.003,0.003,0.003,0.0054,0.0029,1
0.003,0.003,0.003,0.003,0.0054,0.003,1
5.15,5.15,5.15,5.1,7.81,3.87,1
7.52,7.52,7.52,7.52,8.5,5.1,1
0.76,0.76,0.76,0.85,0.97,0.305,1
0.85,0.85,0.85,0.85,1.27,0.39,1
0.65,0.65,0.65,0.67,1.1,0.58,1
2.57,2.57,2.57,2.51,3.62,2.41,1
0.2,0.2,0.2,0.2,0.275,0.172,1
6.01,6.01,6.01,6.0,8.99,6.0,1
73.3,73.3,73.3,75.0,82.6,50.5,1
0.12,0.12,0.12,0.12,0.244,0.084,1
2.06,2.06,2.06,2.09,2.36,1.72,1
464.6,464.6,464.6,479.0,503.5,345.0,1
1997.0,1997.0,1997.0,1780.0,2086.0,1001.0,1
1.69,1.69,1.69,1.69,2.41,1.39,1
0.089,0.089,0.089,0.089,0.136,0.076,1
0.176,0.176,0.176,0.17,0.215,0.111,1
1.27,1.27,1.27,1.27,2.17,0.97,1
1.0,1.0,1.0,1.0,1.45,0.67,1
0.57,0.57,0.57,0.58,1.09,0.56,1
0.81,0.81,0.81,0.86,1.56,0.425,1
1.19,1.19,1.19,1.2,1.52,1.15,1
5.34,5.34,5.34,5.4,6.54,4.0,1
25.7,25.7,25.7,26.05,30.2,17.56,1
2.42,2.42,2.42,2.45,3.44,2.3,1
100.7,100.7,100.7,100.7,102.1,99.5,1
0.435,0.435,0.435,0.435,1.22,0.34,1
3.0,3.0,3.0,3.1,5.48,2.92,1
0.59,0.59,0.59,0.6,1.3,0.57,1
0.66,0.66,0.66,0.7,0.92,0.335,1
0.14,0.14,0.14,0.14,0.275,0.112,1
0.0068,0.0068,0.0068,0.0068,0.0097,0.0068,1
0.0067,0.0067,0.0067,0.0068,0.0092,0.0067,1
0.43,0.43,0.43,0.43,0.69,0.4,1
0.0083,0.0083,0.0083,0.0078,0.0098,0.0063,1
1.38,1.38,1.38,1.59,1.62,0.7,1
4.75,4.75,4.75,4.75,6.25,4.3,1
1.65,1.65,1.65,1.47,2.09,1.02,1
9.4,9.4,9.4,9.4,9.89,7.53,1
15.9,15.9,15.9,15.9,17.88,14.04,1
2.38,2.38,2.38,2.37,3.55,2.33,1
3.5,3.5,3.5,3.5,5.0,3.45,1
30.2,30.2,30.2,30.6,34.45,22.55,1
0.179,0.179,0.179,0.177,0.234,0.16,1
0.27,0.27,0.27,0.27,0.4,0.25,1
18.4,18.4,18.4,18.48,37.78,17.2,1
0.63,0.63,0.63,0.59,1.09,0.45,1
8.02,8.02,8.02,8.19,10.72,8.02,1
5.44,5.44,5.44,5.44,6.2,3.56,1
26.2,26.2,26.2,26.0,28.9,18.24,1
4.17,4.17,4.17,4.17,7.9,3.42,1
100.4,100.4,100.4,100.4,102.5,96.2,1
24.95,24.95,24.95,24.95,43.2,20.0,1
177.9,177.9,177.9,177.9,460.0,150.0,1
100.0,100.0,100.0,100.0,100.0,100.0,1
7.3,7.3,7.3,7.3,14.48,5.1,1
10.5,10.5,10.5,10.8,11.88,5.1,1
5.0,5.0,5.0,5.0,7.5,3.5,1
1000.0,1000.0,1000.0,1000.0,1028.0,900.0,1
1027.0,1027.0,1027.0,1027.0,1115.0,1000.0,1
1002.0,1002.0,1002.0,1002.0,1020.0,960.0,1
1000.0,1000.0,1000.0,1028.0,1030.0,950.0,1
1.9,1.9,1.9,1.66,4.58,1.62,1
1.49,1.49,1.49,1.49,2.87,1.31,1
58.1,58.1,58.1,58.2,61.7,51.5,1
164.0,164.0,164.0,164.1,204.0,163.1,1
95.0,95.0,95.0,95.0,120.0,85.0,1
2.76,2.76,2.76,2.82,3.51,2.51,1
2.97,2.97,2.97,3.0,6.2,2.66,1
24.0,24.0,24.0,24.0,27.85,20.65,1
2.8,2.8,2.8,2.82,4.58,0.415,1
3.8,3.8,3.8,3.8,3.84,2.54,1
3.82,3.82,3.82,3.8,4.05,2.88,1
12.98,12.98,12.98,13.24,17.1,12.9,1
0.129,0.129,0.129,0.129,0.18,0.12,1
1.48,1.48,1.48,1.51,1.65,1.33,1
1.45,1.45,1.45,1.45,1.45,0.5,1
35.0,35.0,35.0,35.8,41.6,34.6,1
3.53,3.53,3.53,3.53,4.85,3.2,1
32.85,32.85,32.85,33.0,35.6,28.1,1
85.95,85.95,85.95,87.5,99.3,60.0,1
69.5,69.5,69.5,69.75,80.0,37.0,1
0.055,0.055,0.055,0.056,0.087,0.049,1
1.74,1.74,1.74,1.74,1.8,1.68,1
1.03,1.03,1.03,1.03,1.09,0.77,1
9.95,9.95,9.95,9.85,10.84,6.25,1
7.68,7.68,7.68,7.66,11.86,7.21,1
3.88,3.88,3.88,3.9,4.2,3.42,1
3400.0,3400.0,3400.0,3400.0,3750.0,2500.0,1
2.89,2.89,2.89,2.89,3.5,2.44,1
877.0,877.0,877.0,891.0,1010.0,806.0,1
87.4,87.4,87.4,87.5,124.7,84.35,1
74.0,74.0,74.0,74.0,76.9,74.0,1
76.05,76.05,76.05,76.05,77.5,73.15,1
76.35,76.35,76.35,76.35,80.9,75.9,1
75.3,75.3,75.3,75.3,76.15,73.0,1
76.55,76.55,76.55,76.55,78.0,75.2,1
73.2,73.2,73.2,73.2,74.0,71.5,1
76.7,76.7,76.7,76.7,77.85,73.0,1
75.0,75.0,75.0,75.0,77.4,73.8,1
70.7,70.7,70.7,73.0,73.8,69.5,1
75.5,75.5,75.5,75.5,80.0,73.0,1
24.9,24.9,24.9,25.1,35.4,24.25,1
0.2,0.2,0.2,0.2,0.41,0.2,1
9.0,9.0,9.0,9.02,9.75,6.75,1
1.9,1.9,1.9,1.9,2.0,1.02,1
0.8,0.8,0.8,0.8,0.8,0.8,1
3.01,3.01,3.01,3.01,4.49,2.16,1
1.29,1.29,1.29,1.29,1.38,0.455,1
1.64,1.64,1.64,1.52,2.41,1.44,1
0.85,0.85,0.85,0.86,1.03,0.73,1
0.305,0.305,0.305,0.305,0.5,0.305,1
0.138,0.138,0.138,0.135,0.16,0.121,1
1.28,1.28,1.28,1.27,1.97,1.24,1
1270.0,1270.0,1270.0,1273.0,1624.0,1245.0,1
35.0,35.0,35.0,45.0,49.0,20.15,1
62.2,62.2,62.2,62.1,103.9,60.0,1
0.64,0.64,0.64,0.65,0.89,0.55,1
35.25,35.25,35.25,35.85,49.29,32.45,1
0.0031,0.0031,0.0031,0.0031,0.0047,0.0028,1
75.9,75.9,75.9,76.5,124.4,74.2,1
0.69,0.69,0.69,0.79,0.96,0.68,1
0.55,0.55,0.55,0.55,0.8,0.42,1
1.49,1.49,1.49,1.48,1.85,1.41,1
2.05,2.05,2.05,2.03,2.27,1.05,1
19.0,19.0,19.0,19.0,20.0,11.28,1
1.38,1.38,1.38,1.38,2.25,1.37,1
0.212,0.212,0.212,0.212,0.29,0.202,1
12.98,12.98,12.98,13.0,24.8,12.8,1
0.375,0.375,0.375,0.375,0.45,0.35,1
0.159,0.159,0.159,0.16,0.305,0.152,1
0.072,0.072,0.072,0.072,0.119,0.062,1
